,TP9,AF7,AF8,TP10,subj,ses,Unnamed: 0,Performance,Time_Sec,Signal Drop
37,-0.004289138615627405,-0.07336985957420153,0.06566102046241917,0.0033068806274219285,33,2,86.0,6.0,0.0,0.0
38,-0.010184172133448348,-0.020407815450564696,-0.026391910690765488,0.0031402408233506553,33,3,87.0,2.0,0.0,1.0
39,0.02772229947643546,-0.02660398776681225,-0.0006209170046360773,0.07476523270344984,34,1,88.0,0.0,411.0,1.0
40,-0.02079391683749821,-0.07444986306369578,0.0013925271994783045,-0.002319600695627261,35,1,91.0,9.0,1002.0,1.0
41,0.02958584050908062,0.00149526638795195,0.03095883914467046,-0.01046996272654157,35,2,92.0,11.0,694.0,0.0
43,-0.03910268148343633,0.025865384517961817,0.029680681727288646,0.08089643231072065,36,1,93.0,4.0,406.0,1.0
44,-0.0038607399612664525,0.01208828588504304,-0.006934250024226912,-0.003937416238660429,36,2,94.0,5.0,328.0,0.0
45,-0.0033050134277314053,-0.014990143344273926,-0.011375761665929239,-0.003156804319527415,37,1,96.0,4.0,416.0,0.0
46,0.01756818719159559,0.006046878093578203,0.028611755601451527,0.01708972113377815,37,2,97.0,2.0,358.0,0.0
47,0.00691380971177853,0.0014514386932435366,-0.0066505794647308296,-0.0070538958839346045,37,3,98.0,2.0,329.0,0.0
48,-0.02072252455211461,-0.010783711887254407,0.03444178408245187,0.009140631222437854,38,1,99.0,0.0,360.0,1.0
49,0.0015639958074455148,0.007760812904920354,0.02124014869932797,-0.01955401577667079,38,2,100.0,3.0,298.0,1.0
50,-0.005788828468433153,-0.004833043030287957,0.008268416769028637,0.028112691975958972,38,3,101.0,7.0,240.0,0.0
52,0.029909034971892786,-0.013313630633740367,-0.0008804351369114389,0.015060812110290086,41,1,106.0,0.0,478.0,0.0
53,-0.0002802017533352707,-0.056055612985349765,0.024225260327973498,0.013569700652334808,41,3,107.0,3.0,258.0,0.0
54,0.008752994406921894,-0.01645369500451081,0.007581687333278505,0.004453571255185042,42,1,108.0,4.0,491.0,0.0
56,0.010959944678691257,0.01348772731265998,-0.005519832697004628,-0.009978121639575732,42,3,109.0,7.0,432.0,0.0
57,0.023869319381509393,0.013683341641802887,0.026788061124411143,-0.0025405924742158124,43,1,110.0,10.0,468.0,0.0
58,0.00462176674866465,0.05034482877957995,0.049473720391705236,0.004988116009508043,43,2,111.0,7.0,493.0,1.0
59,0.009297966122548582,-0.022040951081353382,-0.036605612891907044,0.021519658066077186,43,3,112.0,7.0,248.0,0.0
60,-0.04810052597350618,0.09422954558357192,0.12102797469586687,-0.060750817520448204,45,1,115.0,3.0,402.0,0.0
62,0.017679793758027685,-0.017600926023608895,-0.013110603443699914,0.00623979758893707,45,3,116.0,6.0,329.0,0.0
63,-0.07570115243110048,0.03558168923368591,-0.016500775309770076,-0.020426979752376513,47,1,120.0,1.0,299.0,1.0
64,-0.049002394998753994,-0.00974434709869447,0.008549124563006199,-0.01767924481377068,47,2,121.0,2.0,339.0,0.0
65,0.035415518088740564,0.004360136103156705,-0.00944747320182553,0.03656016044614041,47,3,122.0,2.0,406.0,0.0
66,-0.06368226641462654,-0.1437964471795562,0.11977136792106834,-0.0035583519674988805,48,1,123.0,11.0,704.0,1.0
67,-0.007247089416015092,-0.025128261281828573,-0.014611534818571073,0.013399588432951791,48,2,124.0,8.0,333.0,0.0
68,0.015494229392215357,0.06169181722492332,0.012658799872977355,-0.0004477745389988455,48,3,125.0,9.0,270.0,0.0
69,0.018540118689045326,-0.09240493999871656,-0.16362050355434182,-0.006044205056910603,49,1,126.0,1.0,240.0,0.0
70,-0.002996012241918946,0.0171520383623563,0.025652770023617127,-0.008691269028792841,49,2,127.0,6.0,515.0,0.0
71,0.025365172488988015,-0.021254300539080437,-0.009624805141520315,0.008218686559914637,49,3,128.0,1.0,272.0,1.0
72,-0.06753889134996643,-0.00990531394669935,0.006859041037480107,-0.04455729279308397,50,2,129.0,5.0,288.0,0.0
73,-0.013086756178822994,0.05066393587436252,0.08074956890320421,0.0010902949572242512,50,3,130.0,3.0,274.0,0.0
74,-0.0023373715202128853,-0.0029930407810315183,-0.004466285080827201,-0.0026040583970981667,53,1,137.0,8.0,380.0,0.0
75,0.030482103491181953,0.04479266210208711,-0.03861456643974694,0.0406717706639698,53,2,138.0,11.0,319.0,0.0
76,0.020318696722207936,-0.7120545474149631,0.17934265578106176,-0.014668558612484162,53,3,139.0,10.0,298.0,0.0
77,-0.016939707726727656,0.013762890811986438,0.037949549351766095,-0.0019545131476801873,54,2,140.0,6.0,546.0,1.0
78,0.047872302341398554,0.008149872816788042,0.02098137255995836,-0.04380305195187581,54,3,141.0,7.0,239.0,0.0
79,-0.006860333782792817,-0.01109469000778005,-0.03138115956032921,-0.008176767063999842,57,1,146.0,11.0,698.0,0.0
80,-0.01276869068465569,0.006844390838104668,-0.02433095069353556,9.030252279894445e-05,58,1,149.0,4.0,528.0,0.0
81,1.8769783799904195e-05,-0.002864062734338665,0.011425392992531548,-0.04386264851809167,58,2,150.0,3.0,264.0,0.0
85,0.003898791033561265,-0.01009714245190151,0.029071538039089465,0.017219503758834326,59,2,3.0,3.0,264.0,0.0
87,0.07890854152515953,0.0004765137269604844,-0.01922596121895696,-0.002099543645340598,63,2,13.0,5.0,430.0,0.0
88,0.056383806949524176,0.06367081338700717,0.017642534619575597,0.047949811135193456,64,2,15.0,11.0,342.0,1.0
90,0.06745317777138132,0.1097414005015421,-0.22871803867640145,-0.10307541487652502,66,2,19.0,11.0,665.0,1.0
91,-0.0011394329316274264,0.03136829127929487,0.059955847290921974,0.00042934227628228154,67,1,21.0,11.0,553.0,1.0
92,-0.05252326364282201,0.0013716798378071717,0.21571332283588895,0.04049636275433237,67,2,22.0,11.0,240.0,0.0
93,0.07176640604043388,0.1250292994969625,0.2630984884414387,0.18625672160190412,67,3,23.0,5.0,231.0,0.0
94,0.0768030706431623,-0.05599007477814502,0.02866171597241939,0.060141951201383936,70,1,30.0,5.0,561.0,0.0
95,-0.004249031368815545,-0.037522041459998594,0.014880238367862527,0.007629334990942741,73,3,41.0,7.0,225.0,0.0
96,0.0012456920555918179,-0.011624017294126692,-0.0163128545880346,0.006684340120860422,74,1,42.0,2.0,596.0,0.0
97,0.02123806566225904,0.17499947749953834,0.10263974046980494,-0.0010272604077699778,74,2,43.0,3.0,746.0,1.0
98,0.055273444824085735,0.008421935575664207,0.023780036277855094,0.03464145496132061,74,3,44.0,0.0,397.0,0.0
99,-0.019172021183698994,0.011633899560387283,0.00819628146684356,-0.011293183993273417,75,1,45.0,9.0,417.0,0.0
100,0.020682451115002397,-0.04445987609581138,-0.002502266523345667,0.010006719808911558,75,3,47.0,10.0,201.0,0.0
101,0.06346506054392011,-0.17334836629390943,0.2047081615770566,-0.14599368590653097,77,1,50.0,10.0,756.0,1.0
102,-0.023842823835161713,0.013859943000447026,0.028026075039287356,-0.004152708856341076,77,2,51.0,11.0,591.0,0.0
105,-0.025698137025733477,0.017772743767083456,0.021796620227511814,-0.00047477138114219547,80,2,53.0,0.0,242.0,1.0
106,0.06363351067147034,0.037940156660650294,0.08229223104603467,0.099711266436625,81,1,55.0,1.0,721.0,1.0
107,0.0027457449510599405,0.07055335696884184,0.07968493649283982,0.0006621680031945381,81,2,56.0,7.0,485.0,0.0
108,0.01991337509312026,-0.08701331765358461,0.019289359615909767,0.02444136169512482,82,1,58.0,9.0,387.0,1.0
109,0.00043773390959902814,0.041274523681523345,0.0424760645861809,0.0053191095641800055,83,1,61.0,1.0,451.0,1.0
110,-0.015225329478290833,0.0035520167396805653,-0.020664601554675012,-0.0013591157831654018,84,1,64.0,1.0,444.0,0.0
111,-0.016001988375891892,-0.0010280197496532282,0.010539272320643807,-0.015277145560624303,86,1,67.0,3.0,417.0,1.0
112,0.009782105803312884,-0.020150568502737266,-0.013501768260381082,0.026273941163096497,86,3,69.0,1.0,305.0,0.0
113,-0.02380674607433295,0.002710703404511589,-0.028552044822831888,-0.016455669797907056,87,1,70.0,0.0,498.0,1.0
114,0.014941766471520256,0.0020179417568019563,0.0015727161106872801,-0.016816275821485017,87,2,71.0,7.0,758.0,1.0
115,-0.06862721356185592,-0.0451020313890977,-0.050586113241998694,-0.07219801289825345,87,3,72.0,0.0,719.0,0.0
116,0.004386541436689535,0.022304932536236218,0.026791994667758952,0.012268675592879157,88,3,75.0,5.0,447.0,0.0
117,0.03899592804464468,0.010980343794667556,0.02052241091366219,0.0031786556233911857,89,1,76.0,5.0,484.0,1.0
118,-0.04099687228439348,-0.028519452555396015,0.017977463746802202,-0.029808779521350835,89,2,77.0,6.0,536.0,1.0
119,-0.0020784466416180827,0.03576058825500756,0.00022221687163356054,0.0010041209465602825,89,3,78.0,6.0,355.0,1.0
120,-0.0222386619109359,0.012631147446960672,0.030035944055349845,0.025359243166311086,90,1,79.0,1.0,163.0,1.0
121,0.0037533305367589984,-0.03642160186386641,-0.020065808135586487,-0.010294767019600306,90,2,80.0,2.0,497.0,0.0
122,0.0011508215185148192,0.00224556348113373,-0.00778792076594818,-0.01689240498913004,90,3,81.0,0.0,673.0,0.0
123,-0.08028408228618156,0.19142681385471683,0.1625280506272637,0.03270278110350639,91,2,83.0,0.0,526.0,1.0
124,0.015067967519721946,0.22026398361775362,-0.04921474053364511,-0.009675368905789688,92,1,84.0,1.0,372.0,1.0
125,0.0032207011320190093,0.02876057471627398,-0.005523169398439929,-0.018944361443691323,92,2,85.0,10.0,612.0,0.0
126,0.14642809307236979,0.13206756972354078,-0.12502978955828095,0.12893252786818782,93,1,87.0,4.0,472.0,1.0
127,0.036247720117107904,0.06199490153344768,0.017241150019193078,-0.024487228919289117,93,3,89.0,2.0,218.0,0.0
128,-0.001312772686465306,0.017839903930035803,0.0089212091033841,0.015148177747955602,94,3,90.0,8.0,351.0,1.0
129,0.03592470355656814,-0.05800020440142318,0.010595789018876247,0.030336249978540546,95,1,91.0,5.0,405.0,0.0
130,0.013403408107523372,0.05240683552402457,-0.0044133462785520055,0.006653330961436091,96,1,94.0,1.0,302.0,1.0
131,0.07921922335568472,0.005260116730884268,0.008742030093333098,0.011607205379653379,96,2,95.0,8.0,379.0,1.0
132,0.01200534687035103,0.05093710064870592,-0.1072304348812554,0.028904777600936946,96,3,96.0,7.0,279.0,0.0
133,0.062883693194393,-0.09229495177031538,-0.1431796369413999,0.09601286703837712,97,1,97.0,11.0,822.0,1.0
134,0.05206591354220697,0.08231482593646787,0.05331787851202854,0.05514579887455578,97,2,98.0,9.0,476.0,1.0
135,-0.033612449198337,-0.0075175416336192265,-0.007786591150377991,-0.03707738528474615,97,3,99.0,11.0,323.0,0.0
136,0.035328908663949436,0.2297420043150732,0.061673843037965984,0.053027790541934364,98,1,100.0,5.0,455.0,1.0
137,0.013563341911653076,-0.006739064146618777,-0.022168564005544605,0.010324176945250339,99,2,103.0,2.0,498.0,1.0
138,-0.023249785345821478,0.017032990571490134,0.01707564977459458,0.007086794415184911,99,3,104.0,6.0,333.0,0.0
139,-0.0042132800485989615,0.015787460412997303,-0.003716256622341462,-0.014546567643819775,100,1,105.0,4.0,876.0,0.0
140,0.012641976263777699,-0.0001647819927095061,-0.006122265020078031,0.014309576571460545,100,2,106.0,4.0,497.0,1.0
141,0.002820951579686775,-0.017807991249547617,-0.013436320087595493,0.016907835147193538,101,1,108.0,2.0,292.0,1.0
142,0.1289525886072329,0.02927065226704794,-0.05287252487458074,0.09885881773041154,102,1,111.0,0.0,198.0,1.0
144,0.044813970207419555,0.003100456099782688,-0.06100971321351787,0.09093862572135102,102,3,112.0,0.0,753.0,0.0
145,-0.007722376767411883,0.002657534438392924,0.014604507925363275,0.007876784608475912,103,1,113.0,10.0,564.0,1.0
146,0.031858116466472,0.013938048652259623,0.020183265543850935,-0.0008714800880772279,104,2,117.0,7.0,194.0,0.0
147,-0.012632771021514479,0.012342329635691384,0.011076925332521593,-0.013972261827405758,105,1,119.0,7.0,643.0,1.0
148,-0.03784502972772262,-0.0296411384241911,-0.035615647446347286,-0.020188052588994112,105,2,120.0,5.0,577.0,1.0
149,-0.011625854514506942,0.01945102542279573,-0.007490262794414189,-0.02976699163298372,106,1,122.0,9.0,515.0,1.0
150,0.01060033576320993,0.004961131983924778,0.013976899935078557,0.012584122132214043,106,2,123.0,7.0,389.0,0.0
151,-0.008982831693773024,-0.022722729514085105,-0.029068319895940324,-0.005262252134481267,106,3,124.0,7.0,450.0,0.0
152,0.008718638152544965,0.009929204212909845,-0.08436650669452078,0.047011390882884474,107,1,125.0,4.0,933.0,1.0
153,-0.025261807572778135,0.015351029604088068,0.030151996131587467,-0.03258355077491005,107,2,126.0,9.0,504.0,1.0
157,-0.04934899471353081,-0.028483713620948505,-0.04379323879048727,-0.03703000503264164,110,1,131.0,5.0,791.0,1.0
158,-0.004625193553913259,-0.029741625344580455,-0.04555696841560233,-0.003922397958559785,110,2,132.0,3.0,606.0,0.0
159,-0.005355411592877216,-0.005635170507028154,0.01225050666009206,-0.008504361893368303,110,3,133.0,5.0,436.0,0.0
160,-0.0445931982033141,-0.011944656044766725,0.0004519659605139348,-0.0208407371481756,111,2,135.0,3.0,224.0,1.0
161,-0.00864184928610477,0.025211269109747105,-0.010371212614431803,0.00033575832862123165,112,1,137.0,5.0,378.0,0.0
162,0.004267338923843623,0.005578379068562195,-0.005473488217614407,0.0022859631089726536,112,2,138.0,8.0,299.0,0.0
163,-0.009443948474125257,0.07745406288965799,-0.07090545854282387,-0.025520010594624085,113,2,141.0,1.0,577.0,0.0
164,0.040181654402403184,-0.0717378988334808,-0.01322188223303106,0.02780437573361203,113,3,142.0,0.0,338.0,1.0
165,-0.006391488581820231,-0.007811052426679877,0.024067094958178936,-0.009494364582397554,114,1,143.0,0.0,533.0,1.0
166,0.031664699734002134,-0.08922195883870782,-0.10141993291469241,-0.004345079915468923,114,3,145.0,2.0,298.0,0.0
167,-0.016719709721520926,0.09359351307250688,-0.025937624573334365,-0.029657289321034664,115,1,146.0,6.0,775.0,1.0
168,-0.07591266436276946,0.11613194137185924,0.012211729115838175,0.06382324406251487,115,2,147.0,6.0,426.0,1.0
169,-0.05041345195242299,-0.01876282854886985,-0.008556951797158756,-0.024582820229970135,116,3,151.0,8.0,233.0,1.0
170,-0.008144305327133084,0.005428280162738247,0.003808479175807289,0.016163307814957943,117,2,153.0,9.0,571.0,1.0
171,-0.04574112990135257,-0.030921118816451307,0.017604979948843885,-0.029380149328119422,117,3,154.0,7.0,259.0,0.0
172,0.005274009681158968,-0.033419530142516946,0.00531251906361975,-0.019178988304315945,118,1,155.0,0.0,189.0,1.0
173,-0.0036770149465821665,0.005272394051511918,-0.06695139776532423,0.027782788090551836,118,2,156.0,0.0,143.0,1.0
174,-0.007601793885241751,-0.027765654242049128,-0.006175811319998139,0.023767431319784975,118,3,157.0,4.0,419.0,1.0
175,-0.0011257235922967521,0.03667197298788051,-0.001241328800090951,0.031905512003524435,119,1,158.0,2.0,316.0,1.0
176,0.0055202915496871344,-0.07177618361470763,0.007957705512561523,0.023552853641828055,119,2,159.0,2.0,291.0,1.0
177,-0.024877634922968357,-0.02897457816329284,-0.012400077618886111,0.00039877819997015423,119,3,160.0,2.0,408.0,0.0
178,0.018367264782179205,0.00772828743066946,0.003794576280044211,0.015147378757108147,121,1,164.0,4.0,393.0,0.0
179,0.012688790482483385,-0.06012632918015988,-0.015920523010708343,0.02071589263007841,121,3,166.0,9.0,298.0,0.0
180,0.002201869112520701,-0.03313369801435793,-0.047493966655772685,0.006071374938845476,122,3,168.0,7.0,258.0,0.0
183,-0.030115237183353745,-0.01221537800964194,0.01383781599291339,-0.029673173956176743,125,1,170.0,7.0,600.0,1.0
184,0.025245644655607438,0.007647878313838007,0.06966069872562256,-0.08273794364786709,125,3,172.0,6.0,601.0,1.0
185,0.0148125171283272,0.023411878869678073,-0.0002337365606660866,0.015290031940218591,126,1,173.0,5.0,555.0,1.0
186,0.0224518234110741,-0.01956655294993997,-0.020332527090877073,0.03897477956588497,126,2,174.0,5.0,558.0,0.0
188,0.024785012924757724,-0.008262757916573644,-0.01888137095460296,-0.009954897044838476,128,2,178.0,8.0,504.0,1.0
189,0.007373967050678984,-0.05045080386857854,-0.05253865786470935,-0.01214893563044624,128,3,179.0,8.0,283.0,0.0
190,-0.003140474161786966,0.09584491728508279,0.11117661880901455,-0.021491675807101027,129,2,181.0,3.0,269.0,1.0
191,0.02175465130626066,0.19628705659760945,0.18495144090549986,0.019459897668441903,129,3,182.0,7.0,316.0,0.0
193,0.036338476961616,-0.015672775381102906,0.00375906095876874,0.06530717585895272,130,2,184.0,7.0,424.0,0.0
194,0.007863296047279604,-0.00888079325036659,-0.0004686574298166004,-0.01386705890811161,130,3,185.0,11.0,323.0,0.0
195,-0.004955194239055613,-0.10165858415342933,0.0005051260350972281,0.02398067851344582,131,1,186.0,7.0,530.0,1.0
196,0.008246339349028886,-0.045717051978845895,-0.024828357865600073,-0.026393726193463203,131,3,187.0,4.0,234.0,0.0
200,0.04045466650649079,0.028172304496985916,-0.036659543339217865,-0.0027059419938846364,133,1,188.0,5.0,282.0,1.0
201,0.0377905456397907,0.018113334281828774,0.02332079996884076,0.004715239120147739,134,3,192.0,7.0,238.0,0.0
202,0.047138960386143056,0.035597202547674116,0.019632027095041207,0.00478390711068525,135,1,193.0,5.0,1062.0,1.0
203,0.016320719695195655,-0.024160376256934728,0.0327750489428925,0.004182079219102243,135,2,194.0,8.0,336.0,0.0
204,0.0230772547861958,-0.016466812762243387,0.008423426757997916,-0.018484141769451828,136,1,196.0,2.0,860.0,1.0
205,0.012388329675344855,0.04477327817473751,0.032216803773471143,-0.0028951813445693797,136,2,197.0,5.0,525.0,1.0
206,-0.026382104867735814,0.0032699551353234874,0.018076088092170366,0.008294458517810528,137,1,199.0,0.0,171.0,0.0
207,0.12480588419575647,0.12538027776235552,-0.02464021205080042,0.035850021203212026,137,2,200.0,1.0,227.0,0.0
208,-0.06820312311544165,-0.03560042618350375,-0.06877160394302072,0.018179592149358915,137,3,201.0,0.0,143.0,1.0
210,-0.020419189550554964,-0.028713075598873306,-0.035904400978805075,-0.016148591781946223,138,2,202.0,7.0,821.0,1.0
211,0.022627308689145486,0.026613347558220275,-0.0014184613959734253,0.039621846633997884,138,3,203.0,11.0,534.0,0.0
212,0.014190597387949774,-0.02851951540886745,-0.061624819451088844,-0.014378617082166003,139,1,204.0,10.0,605.0,0.0
213,-0.027302425989240754,0.019982744161394506,0.03263242968294412,-0.00861903609344525,139,2,205.0,9.0,531.0,1.0
214,-0.011234551745349045,-0.004491438426421692,-0.005077437910027101,-0.0087104706315238,140,1,207.0,5.0,745.0,1.0
215,0.01683288126682636,-0.015944860595158077,-0.03167358408396177,-0.0011357509285167752,140,3,209.0,11.0,265.0,1.0
216,0.040381957342830364,0.008869184897056168,0.04352193862847902,0.0166999957452982,141,3,211.0,2.0,0.0,1.0
217,-0.2081152424868138,0.012420799253980612,0.05438330032938506,-0.13541501410906884,142,1,212.0,1.0,449.0,1.0
218,0.013229905880274213,-0.017137614793702072,0.007229212024588873,0.025396032908511355,142,2,213.0,3.0,245.0,0.0
219,0.0037108065209985803,-0.015577736324787978,-0.01597137106780613,0.009648313800415231,143,1,215.0,11.0,738.0,0.0
220,0.008578365705743284,0.009913241924584018,0.0028802285794564055,-0.0035987563250774227,143,2,216.0,7.0,871.0,0.0
221,-0.019891912640198336,-0.02855848012735408,-0.012063506585884681,-0.014599929608406684,143,3,217.0,7.0,322.0,0.0
222,-0.006412226223210542,0.02726991937019514,-0.005829453882340188,0.01029775349493748,144,1,218.0,4.0,1592.0,1.0
223,0.027823563843300703,0.004411580049343786,-0.04004524268292894,0.023531846015531252,145,1,220.0,3.0,472.0,1.0
224,0.012582492401102536,-0.029679151942751794,0.016927721453637863,-0.03141186673835235,145,2,221.0,6.0,233.0,0.0
225,0.016738957878994418,-0.012458349278752877,-0.008980836433250592,0.018758793601501955,145,3,222.0,10.0,276.0,0.0
226,0.037669992592275485,0.022702438837953576,0.02774380608651239,0.03213946246338822,146,1,223.0,5.0,719.0,1.0
227,-0.016537566179821772,0.02183819830500217,-0.004542046050002874,-0.016760628685208948,146,2,224.0,6.0,1006.0,0.0
228,-0.0011097889886776781,0.009353264177434007,0.005217039775514257,-0.015946553484687122,148,1,228.0,8.0,641.0,1.0
229,0.006642354478485025,0.009976477781112566,0.012815414841013449,-0.007878416075045924,148,2,229.0,10.0,289.0,0.0
230,-0.0019508014953680396,-0.03194371388620032,-0.034376973669979535,-0.015537881858582356,148,3,230.0,6.0,184.0,0.0
232,-0.0609183703375737,-0.10886650969040505,0.02791254408152504,-0.027819669195835044,149,3,232.0,4.0,274.0,0.0
233,-0.003916772888182735,0.027834469823571385,0.006153416808200191,-0.001711354916122746,150,1,233.0,4.0,528.0,1.0
235,0.002757491948230105,0.017436797603514947,0.023519693962265706,-0.015225853339483895,151,2,236.0,7.0,823.0,1.0
236,-0.002144225079913575,-0.013981524046161117,0.03950061623477478,0.006981960947811424,152,1,237.0,8.0,409.0,0.0
237,0.01583020564097608,-0.0577070299761792,-0.013792733416673782,-0.025826586721973258,152,2,238.0,2.0,158.0,1.0
239,-0.0014543239927448555,0.02354580692552249,0.01024188689156274,0.027606987167373767,153,2,240.0,1.0,400.0,1.0
240,0.0019640525111231533,0.01752107649898446,-0.016985193854941096,0.023284175159344837,153,3,241.0,2.0,236.0,0.0
242,-0.014443015055095288,0.002151434979751403,0.019733023598634308,-0.06031796353236833,156,3,245.0,6.0,745.0,0.0
243,-0.03474232570830094,-0.01244305465678383,-0.0039808390859119285,-0.01734430966466192,158,1,246.0,7.0,787.0,0.0
244,-0.005684500986706726,0.005308511625630922,-0.004233386848054866,0.0007756830259293672,158,2,247.0,7.0,246.0,0.0
245,-0.05779861110971245,-0.018006059464453612,0.043593778677259234,-0.06104448588988363,158,3,248.0,11.0,514.0,0.0
246,0.019235056763723644,-0.008861458752487155,0.04549379681832675,0.03431334834251104,159,1,249.0,6.0,280.0,1.0
247,0.029778602816693027,-0.021829553320975786,-0.011158372293256318,0.029861412222281867,160,1,252.0,0.0,333.0,1.0
248,-0.012779627852147047,0.01709844944379278,0.02892855653901803,0.004211879939654016,160,2,253.0,8.0,424.0,0.0
249,0.004876657506009638,0.002916900352035122,0.006782328035351993,-0.01847562626705087,160,3,254.0,3.0,400.0,1.0
250,0.05886665846652627,0.07833453956316555,0.013092083488049983,-0.04102426423978734,161,3,257.0,2.0,282.0,1.0
251,0.007141497169716206,0.04440513503007481,0.04750260834436018,0.054062220682401366,163,2,262.0,7.0,355.0,0.0
252,-0.01225275261754195,0.02053448041647434,0.07982527398290395,-0.017931712572377502,164,2,265.0,2.0,488.0,1.0
253,0.02002516026709018,0.05283102639259132,0.050357310478810924,-0.030754583731144872,164,3,266.0,6.0,242.0,0.0
254,-0.01326644455589482,0.0019031786121127593,-0.018315312595671526,-0.026369478823942985,165,1,267.0,9.0,505.0,1.0
255,0.009077724815513638,0.007112369617286102,-0.01510563916240429,0.013494285685123815,165,3,269.0,11.0,169.0,0.0
256,0.0481481448369944,0.03985098088371072,0.019678385027275792,0.007962090871731766,166,1,270.0,1.0,353.0,1.0
257,0.02318976178979847,0.05817162449399237,0.08465411862899037,0.027333497806262985,166,3,272.0,4.0,246.0,0.0
258,-0.014519491735930434,0.00550678412411986,0.00014143392103754444,-0.01731946685943479,167,1,273.0,5.0,960.0,1.0
259,-0.005405778185588016,0.0033146921870198585,0.0018650178711040117,-0.0060841021524146105,167,2,274.0,9.0,901.0,0.0
260,-0.033513467624389136,0.00563292485923868,0.0005829924291684305,-0.043165635671374464,168,1,275.0,8.0,512.0,1.0
261,0.0011834648160415954,-0.0020495938348245885,0.03351657086634883,-0.0013470482159881393,168,2,276.0,9.0,273.0,0.0
